# INTERVAL              Seconds since last stored value, 0 is store every value
# STATE                 State of glider (dive, hover, climb), 15 is always store
# HALFYOS               # of dive/climbs in this segment to record for, -1 store for all
# YO_DUTY_CYCLE         Store data every n'th yo in this segment, -1 is every dive/climb

# --------------------------------------------------------------------
# SENSOR NAME           INTERVAL  STATE     HALFYOS   YO_DUTY_CYCLE
# (Defaults)            0         15        -1        -1
# --------------------------------------------------------------------
# Comment out what sensors are not on the glider 

# 2010_02_22 dkaragon; SDL initial default, tbdlist.dat
# 2022-11-15 ACossio stock tbdlist.dat
# 2025-02-21 acossio added new sensors
# 2026-09-11 godea modified time to every 60s on all yos

# Basic Data
  sci_m_present_time
  sci_m_present_secs_into_mission       
  sci_m_disk_free			600


# CTD41CP Sea-bird  CTD(SBE-41)
# proglet = ctd41cp
# -----------------------------
  sci_ctd41cp_timestamp		60
  sci_water_cond		60 
  sci_water_pressure		60 
  sci_water_temp		60
 

  
# Anderaa Oxygen Optode
# proglet : Aanderaa Oxygen Optode 4330F or 4831
# --------------------------
 sci_oxy4_oxygen		60
 sci_oxy4_saturation		60
 sci_oxy4_temp			60
 sci_oxy4_calphase		60
    
  
# Wetlabs ECO-Puck
# proglet flbbcd: Wet Labs flbbcd fluorometer
# -------------------------
 sci_flbbcd_chlor_units	        60
 sci_flbbcd_bb_units		60
 sci_flbbcd_cdom_units		60
 sci_flbbcd_timestamp		60

 # AZFP
# ----
#  sci_azfp_file_offset		60
#  sci_azfp_run_state		60
#  sci_azfp_pause_signal	60
  
# Nortek
# ----
#sci_ad2cp_run_state 		60
#sci_ad2cp_surface_state	60
#sci_ad2cp_bottom_track_signal  60
#sci_ad2cp_file_state   	60

# Shadowgraph
# ----
sci_solocam_image_files		60
sci_solocam_free_disk_space	60

# Wispr
# -----
#sci_wispr_file_size            60               # File size in seconds
#sci_wispr_disk_total           60               # Total disk size available on system (in 512 byte blocks)
#sci_wispr_disk_free            60               # Free disk size available on system (in 512 byte blocks)
#sci_wispr_file_offset          60               # byte offset in the *.wpr file


# DMON
#-------
#sci_dmon_msg_byte_count        60

# BSIPAR
#------

#sci_bsipar_par                 60   # derived from col 1
#sci_bsipar_sensor_volts        60   # col 1
#sci_bsipar_temp                60   # col 2
#sci_bsipar_supply_volts        60   # col 3
#sci_bsipar_timestamp           60   # secs since 1970
